Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
348,334,343,
139,136,144,
262,292,261,
142,134,147,
322,229,304,
369,298,325,
176,196,195,
143,144,142,
148,205,206,
299,210,265,
207,158,266,
348,331,345,
156,157,265,
323,346,340,
179,199,198,
357,329,354,
154,213,302,
159,307,222,
308,161,321,
290,327,158,
226,303,160,
305,160,304,
285,156,301,
309,161,308,
318,148,206,
311,162,310,
292,159,261,
314,163,313,
188,189,246,
219,324,166,
213,161,302,
168,182,125,
301,320,162,
307,184,167,
220,205,164,
267,165,324,
224,182,185,
224,225,223,
224,223,125,
192,193,245,
281,252,282,
222,248,267,
243,185,169,
242,241,319,
254,230,174,
225,224,185,
244,196,197,
260,239,129,
344,140,331,
315,131,338,
190,175,193,
182,183,169,
183,243,169,
156,326,157,
128,236,235,
122,275,350,
194,178,197,
215,340,346,
257,128,288,
198,202,312,
193,175,245,
174,173,191,
304,160,322,
167,183,168,
291,290,158,
306,185,184,
315,130,131,
316,317,214,
189,229,228,
188,246,187,
346,345,271,
186,187,172,
304,189,188,
263,294,295,
232,231,193,
182,224,125,
192,245,191,
308,193,192,
231,190,193,
384,385,389,
163,314,238,
310,197,196,
269,247,270,
241,240,201,
177,176,195,
152,153,263,
138,137,335,
198,199,200,
349,122,350,
330,263,153,
350,275,274,
366,326,363,
267,159,222,
131,138,335,
270,223,292,
227,322,218,
287,288,286,
161,309,230,
243,184,185,
281,123,252,
149,327,371,
287,255,288,
287,286,368,
194,177,195,
135,148,150,
197,237,236,
374,373,368,
150,371,370,
150,147,135,
236,237,235,
281,282,280,
314,313,199,
370,371,375,
124,208,255,
151,262,261,
115,112,114,
362,146,326,
273,152,303,
272,331,152,
151,332,334,
336,317,316,
210,235,320,
293,268,292,
153,217,330,
170,171,226,
208,114,358,
167,168,222,
274,276,295,
233,321,213,
260,259,289,
228,186,189,
149,150,148,
211,113,349,
327,318,158,
336,316,337,
225,185,306,
321,232,308,
251,271,273,
250,251,249,
127,231,233,
232,193,308,
269,341,323,
280,282,297,
155,154,329,
237,197,310,
242,207,181,
162,311,234,
170,188,187,
305,304,188,
212,142,147,
233,232,321,
252,254,282,
237,320,235,
157,209,325,
141,344,343,
229,322,227,
278,329,154,
375,325,370,
251,250,271,
366,365,360,
341,342,347,
370,209,150,
296,280,297,
382,380,384,
254,277,279,
294,274,295,
290,289,372,
360,359,280,
201,240,202,
368,369,374,
200,202,180,
372,373,374,
339,336,337,
206,158,318,
228,126,186,
278,277,354,
210,156,265,
255,257,288,
152,218,303,
307,167,222,
196,244,195,
123,359,358,
258,260,129,
220,164,221,
200,180,198,
266,220,221,
351,350,274,
242,181,240,
434,435,436,
363,364,365,
167,184,183,
366,328,361,
274,294,351,
320,237,310,
230,302,161,
290,291,289,
190,191,175,
335,110,317,
241,201,313,
238,179,239,
236,194,197,
334,262,151,
316,315,337,
182,169,185,
144,353,352,
361,362,366,
335,336,339,
159,225,306,
340,116,323,
205,132,164,
232,233,231,
338,337,315,
257,256,283,
137,138,136,
241,242,240,
292,268,270,
300,319,163,
247,165,248,
173,192,191,
327,375,371,
244,197,178,
238,314,179,
242,319,207,
234,257,285,
154,155,264,
339,131,335,
314,199,179,
311,176,234,
250,249,215,
270,247,248,
289,259,373,
293,262,334,
275,276,274,
165,166,324,
170,187,171,
230,309,173,
176,177,234,
226,251,273,
229,189,304,
309,192,173,
254,253,277,
284,326,156,
208,359,364,
270,168,125,
291,158,300,
257,283,285,
278,279,277,
331,272,345,
319,241,313,
228,229,227,
303,322,160,
277,253,355,
298,286,299,
318,149,148,
333,219,216,
302,279,154,
231,127,190,
120,367,119,
214,317,110,
155,212,328,
333,136,141,
152,331,153,
67,379,378,
345,272,271,
145,146,147,
269,268,341,
343,344,348,
361,212,147,
355,253,211,
346,250,215,
342,293,334,
343,332,141,
316,203,315,
238,300,163,
354,355,356,
364,256,208,
350,356,355,
348,347,342,
140,344,141,
208,120,114,
332,343,334,
271,250,346,
352,217,144,
215,122,117,
217,352,330,
144,143,353,
186,171,187,
284,283,363,
278,354,329,
359,281,280,
357,330,352,
373,259,204,
296,328,360,
285,301,234,
286,298,369,
280,296,360,
283,256,364,
212,361,328,
147,362,361,
326,284,363,
146,362,147,
204,119,367,
149,371,150,
375,374,369,
286,288,299,
357,356,351,
264,296,297,
260,291,239,
305,188,170,
209,370,325,
137,136,216,
115,119,121,
247,269,323,
213,297,233,
141,332,333,
328,264,155,
155,143,142,
310,162,320,
327,290,372,
113,111,116,
380,381,384,
381,380,385,
390,383,382,
398,397,403,
396,392,395,
390,384,388,
396,401,393,
383,387,386,
411,422,426,
414,408,413,
102,103,404,
641,595,578,
479,480,460,
433,432,430,
408,406,413,
394,399,395,
191,245,175,
392,396,393,
401,404,402,
392,393,391,
394,398,399,
394,392,391,
404,400,399,
414,415,409,
415,11,4,
397,393,401,
74,83,73,
396,400,401,
791,501,796,
457,487,449,
45,44,72,
80,85,79,
412,423,421,
98,88,95,
421,7,412,
104,105,107,
84,75,79,
414,439,441,
779,778,783,
411,5,410,
441,440,415,
429,428,435,
416,422,410,
416,410,407,
423,427,425,
380,376,377,
21,14,13,
37,35,10,
629,705,593,
438,439,414,
11,36,37,
418,408,409,
781,779,783,
692,659,658,
472,469,471,
418,407,408,
597,707,596,
458,466,444,
240,312,202,
424,416,417,
508,509,432,
496,497,501,
443,438,413,
625,701,589,
517,516,513,
528,634,594,
436,437,434,
612,512,513,
798,796,503,
54,53,461,
458,442,451,
734,613,740,
589,588,643,
773,772,775,
511,510,612,
430,431,437,
6,23,22,
710,638,716,
640,584,583,
586,570,526,
453,461,53,
654,686,652,
549,721,715,
677,650,649,
562,708,707,
653,652,683,
555,678,662,
465,443,444,
450,457,449,
770,441,452,
444,463,465,
433,432,509,
426,422,424,
494,493,457,
61,378,377,
452,439,465,
405,449,451,
497,500,503,
471,469,467,
454,459,445,
473,474,468,
43,447,58,
474,495,499,
399,102,404,
792,797,791,
449,486,451,
273,303,226,
483,472,482,
416,424,422,
429,428,425,
776,774,779,
424,428,426,
391,397,398,
387,383,390,
55,36,41,
47,69,56,
461,483,479,
484,478,477,
463,444,466,
8,2,9,
99,102,98,
503,499,502,
498,489,492,
459,464,477,
469,468,467,
770,774,771,
78,44,43,
464,463,477,
773,465,464,
470,467,456,
485,475,476,
500,474,499,
456,455,470,
470,485,476,
475,455,447,
473,483,477,
461,478,484,
794,789,790,
427,423,412,
446,476,447,
470,455,475,
495,489,498,
489,495,462,
478,459,477,
491,492,488,
476,446,470,
788,786,789,
480,482,481,
19,17,16,
54,479,460,
469,472,473,
793,502,797,
438,414,413,
503,502,798,
493,490,487,
795,791,796,
470,448,471,
469,473,468,
491,496,492,
502,499,498,
497,796,501,
618,521,564,
492,489,488,
733,732,505,
776,778,774,
509,508,433,
490,493,497,
493,494,497,
492,496,498,
792,787,788,
506,507,509,
795,785,791,
29,28,108,
30,31,33,
497,494,500,
37,10,11,
505,504,507,
1,2,0,
786,787,785,
642,591,575,
495,498,499,
789,786,790,
467,450,456,
484,477,483,
486,491,488,
780,784,777,
15,16,3,
494,467,468,
427,429,425,
443,413,442,
439,452,441,
589,701,588,
431,430,436,
643,587,572,
605,617,564,
663,696,722,
507,506,508,
644,566,717,
721,691,558,
708,577,596,
636,709,579,
752,515,608,
550,549,715,
614,511,565,
515,520,519,
582,622,585,
516,566,511,
519,608,515,
714,729,730,
567,568,619,
560,702,701,
609,548,547,
679,555,723,
665,698,719,
510,714,612,
561,706,705,
616,565,718,
603,612,713,
615,552,724,
727,718,551,
523,752,753,
734,517,613,
518,752,523,
581,666,607,
605,564,533,
603,532,514,
522,613,517,
610,523,651,
565,616,614,
513,511,612,
512,518,513,
643,588,587,
514,512,603,
604,521,657,
645,644,669,
585,640,569,
743,513,610,
745,694,676,
731,730,733,
514,564,521,
520,521,604,
535,550,533,
727,726,540,
520,514,521,
669,567,645,
682,697,680,
526,646,674,
667,559,658,
692,693,659,
608,653,758,
636,655,529,
649,527,574,
673,672,553,
537,531,530,
667,551,718,
744,675,522,
537,538,536,
554,543,723,
731,732,712,
548,549,550,
546,547,545,
741,735,740,
727,536,614,
553,672,660,
604,656,767,
721,558,715,
725,553,552,
539,536,540,
617,606,666,
608,753,752,
551,726,727,
534,544,545,
606,605,550,
604,762,761,
552,541,725,
543,544,542,
659,551,658,
767,656,689,
607,558,700,
553,661,552,
725,742,739,
518,610,513,
663,555,662,
607,637,581,
621,559,703,
559,704,703,
557,665,556,
561,678,627,
663,722,554,
560,625,624,
562,684,631,
633,562,707,
692,559,620,
635,711,563,
710,716,563,
565,566,718,
641,596,595,
582,567,525,
637,607,716,
704,568,584,
704,619,568,
574,573,627,
669,668,692,
739,673,725,
698,699,688,
680,681,682,
591,573,574,
621,622,620,
645,619,667,
676,695,674,
713,731,712,
687,686,654,
712,603,713,
626,526,624,
642,592,591,
578,597,641,
623,646,570,
628,630,527,
537,530,729,
706,573,592,
603,531,532,
526,626,586,
535,534,545,
652,631,684,
694,661,695,
665,719,556,
636,700,690,
597,596,641,
644,670,669,
711,579,600,
598,600,579,
621,703,585,
584,568,583,
622,621,585,
586,589,572,
625,589,626,
538,614,536,
763,762,768,
705,592,593,
530,531,712,
590,630,593,
620,669,692,
633,707,597,
772,771,775,
638,710,602,
551,659,728,
557,684,664,
690,700,558,
761,520,604,
646,648,674,
693,728,659,
721,549,765,
685,684,557,
543,747,723,
587,571,570,
536,534,537,
625,626,624,
644,645,566,
684,685,683,
640,583,569,
608,524,654,
656,604,657,
650,610,651,
650,651,649,
535,532,531,
664,632,699,
732,530,712,
545,548,535,
762,687,524,
517,743,522,
576,577,631,
539,615,542,
629,630,628,
578,594,597,
538,510,614,
532,533,564,
740,717,734,
774,770,773,
757,685,720,
747,543,542,
560,695,660,
706,592,705,
681,651,523,
729,538,537,
760,722,754,
560,672,623,
568,567,583,
769,768,766,
519,761,524,
703,704,584,
698,665,699,
702,623,571,
586,626,589,
585,584,640,
675,674,648,
592,642,593,
759,753,758,
696,663,697,
686,688,699,
708,631,577,
708,596,707,
711,635,579,
595,577,576,
555,554,723,
582,585,569,
587,586,572,
595,594,578,
633,597,634,
702,588,701,
653,654,652,
678,679,677,
681,680,651,
741,742,736,
574,590,591,
525,622,582,
673,553,725,
661,724,552,
738,540,737,
768,762,767,
529,655,657,
673,671,672,
671,646,672,
740,739,741,
678,677,649,
749,748,750,
687,688,686,
694,695,676,
754,753,759,
684,683,652,
691,689,690,
601,599,580,
767,766,768,
721,769,766,
758,653,683,
736,735,741,
647,646,671,
583,582,569,
751,723,747,
745,744,750,
755,611,722,
556,609,547,
617,618,564,
655,690,689,
589,643,572,
725,541,738,
576,594,595,
613,647,740,
657,581,529,
758,757,759,
638,639,637,
580,599,598,
618,617,666,
593,642,575,
554,611,544,
699,665,664,
691,690,558,
674,675,676,
772,459,771,
714,713,612,
588,571,587,
656,655,689,
591,590,575,
647,648,646,
563,711,710,
596,577,595,
710,599,602,
765,764,769,
711,600,710,
599,600,598,
510,729,714,
601,598,709,
585,703,584,
760,720,756,
696,697,682,
695,661,660,
550,715,606,
637,639,581,
668,693,692,
555,679,678,
545,611,755,
738,737,742,
728,693,736,
730,729,733,
540,541,539,
628,680,697,
601,602,599,
558,606,715,
581,709,529,
716,700,563,
573,591,592,
669,670,668,
720,685,557,
652,528,576,
590,593,575,
639,602,601,
632,634,528,
649,627,678,
735,670,717,
634,597,594,
728,742,737,
744,522,743,
570,571,623,
530,733,729,
556,546,720,
630,590,527,
633,634,632,
624,674,695,
452,773,770,
605,606,617,
702,571,588,
561,629,628,
697,561,628,
751,724,745,
764,609,719,
706,627,573,
616,727,614,
756,755,760,
635,563,700,
716,638,637,
714,730,713,
697,663,662,
566,667,718,
647,613,648,
661,694,724,
746,615,724,
622,525,620,
656,657,655,
730,731,713,
610,650,749,
736,693,668,
670,735,668,
717,670,644,
738,541,540,
675,744,676,
737,726,728,
673,739,671,
610,744,743,
550,605,533,
746,747,542,
548,609,764,
750,744,749,
747,746,751,
740,647,671,
464,772,773,
694,745,724,
748,679,723,
751,750,748,
754,696,682,
524,761,762,
687,654,524,
679,748,677,
756,546,545,
681,753,682,
749,650,677,
546,756,720,
769,719,763,
696,754,722,
763,698,688,
685,757,683,
760,759,757,
756,545,755,
687,762,688,
653,608,654,
766,691,721,
691,766,689,
698,763,719,
765,549,548,
765,548,764,
566,565,511,
753,681,523,
615,746,542,
540,726,737,
14,16,15,
649,651,680,
522,675,648,
632,686,699,
611,545,544,
717,516,734,
639,638,602,
5,12,1,
429,427,426,
498,797,502,
771,454,770,
778,784,782,
447,476,475,
777,784,776,
477,463,466,
781,777,779,
782,783,778,
775,774,778,
779,777,776,
25,23,21,
442,39,49,
787,792,791,
793,788,789,
797,792,793,
24,20,22,
435,434,437,
780,777,781,
775,774,773,
794,790,795,
10,2,3,
788,793,792,
787,791,785,
1,0,5,
186,172,189,
312,179,198,
790,786,785,
794,798,793,
32,25,30,
28,29,109,
798,795,796,
21,20,24,
789,794,793,
787,786,788,
733,505,731,
419,418,420,
414,441,415,
785,795,790,
14,19,16,
5,0,406,
108,107,109,
16,17,4,
427,412,411,
50,52,61,
376,51,37,
24,22,25,
33,26,32,
409,415,4,
413,406,8,
15,2,1,
135,147,134,
300,238,239,
66,40,39,
27,28,26,
119,115,114,
108,28,109,
41,38,445,
49,60,89,
471,448,481,
459,453,50,
69,73,72,
107,105,106,
448,45,82,
7,6,411,
449,405,46,
53,52,50,
68,64,60,
466,462,495,
402,103,97,
95,64,68,
67,378,61,
99,100,103,
81,63,54,
58,456,48,
96,90,91,
69,59,94,
488,458,451,
84,85,63,
55,41,61,
51,379,67,
101,403,397,
31,32,27,
98,102,403,
82,45,73,
82,81,62,
3,4,11,
79,75,76,
78,43,77,
436,435,437,
76,70,100,
86,87,46,
27,32,26,
200,199,313,
24,30,25,
106,104,107,
104,106,105,
477,466,474,
312,129,239,
181,221,258,
165,323,116,
282,127,233,
140,139,153,
118,123,358,
157,326,146,
130,315,203,
350,355,211,
118,114,112,
214,112,203,
266,221,181,
340,215,117,
276,126,227,
288,128,235,
111,110,216,
349,113,117,
123,118,211,
221,164,121,
115,121,164,
190,127,174,
251,171,126,
151,261,267,
254,174,127,
138,131,130,
135,130,133,
312,240,181,
324,219,333,
204,367,368,
134,144,136,
348,342,334,
139,141,136,
142,144,134,
207,300,158,
348,344,331,
323,341,346,
357,353,329,
154,264,213,
159,306,307,
292,223,159,
213,321,161,
168,183,182,
301,210,320,
267,248,165,
222,168,248,
254,279,230,
257,177,128,
198,180,202,
346,347,345,
384,381,385,
366,362,326,
267,261,159,
270,125,223,
194,128,177,
135,132,148,
150,145,147,
124,120,208,
115,203,112,
151,333,332,
153,139,217,
157,145,209,
375,369,325,
366,363,365,
341,268,342,
360,365,359,
368,286,369,
372,289,373,
206,266,158,
210,301,156,
152,263,218,
351,356,350,
434,429,435,
363,283,364,
366,360,328,
335,137,110,
159,223,225,
338,104,337,
300,207,319,
327,372,375,
234,177,257,
339,338,131,
226,171,251,
208,358,359,
270,248,168,
303,218,322,
120,124,367,
155,142,212,
333,216,136,
354,277,355,
348,345,347,
215,249,122,
186,126,171,
357,351,330,
375,372,374,
357,354,356,
260,289,291,
155,329,143,
113,214,111,
380,377,381,
381,379,380,
390,382,384,
414,409,408,
433,508,432,
401,400,404,
791,797,501,
421,17,7,
104,338,105,
84,74,75,
779,775,778,
411,6,5,
429,426,428,
418,417,407,
458,462,466,
508,506,509,
436,430,437,
458,443,442,
430,432,431,
6,7,23,
586,587,570,
562,631,708,
465,438,443,
770,454,441,
433,431,432,
454,771,459,
43,42,447,
399,403,102,
449,487,486,
429,434,428,
461,484,483,
8,0,2,
503,500,499,
459,772,464,
773,452,465,
470,471,467,
500,468,474,
470,475,485,
473,472,483,
480,479,482,
54,461,479,
793,798,502,
491,490,496,
497,503,796,
618,657,521,
509,507,508,
506,505,507,
29,26,28,
30,24,31,
505,732,504,
494,457,467,
431,433,430,
507,504,506,
636,529,709,
614,510,511,
515,514,520,
516,717,566,
560,623,702,
561,627,706,
603,512,612,
615,539,552,
727,616,718,
734,516,517,
518,515,752,
581,618,666,
522,648,613,
610,518,523,
513,516,511,
512,515,518,
514,515,512,
514,532,564,
535,548,550,
669,525,567,
526,570,646,
667,619,559,
649,680,527,
537,534,531,
667,658,551,
554,544,543,
731,504,732,
727,540,536,
539,542,536,
608,758,753,
551,728,726,
534,542,544,
604,767,762,
552,539,541,
607,666,558,
553,660,661,
725,738,742,
663,554,555,
621,620,559,
559,619,704,
557,664,665,
561,662,678,
560,701,625,
562,664,684,
633,632,562,
692,658,559,
582,583,567,
645,567,619,
623,672,646,
603,712,531,
535,531,534,
652,576,631,
636,635,700,
763,688,762,
620,525,669,
536,542,534,
608,519,524,
535,533,532,
664,562,632,
545,547,548,
517,513,743,
740,735,717,
560,624,695,
760,755,722,
560,660,672,
769,763,768,
519,520,761,
741,739,742,
574,527,590,
740,671,739,
749,677,748,
754,682,753,
767,689,766,
721,765,769,
736,668,735,
751,748,723,
745,676,744,
556,719,609,
655,636,690,
576,528,594,
657,618,581,
758,683,757,
554,722,611,
710,600,599,
510,538,729,
601,580,598,
760,757,720,
628,527,680,
558,666,606,
581,639,709,
716,607,700,
652,686,528,
649,574,627,
728,736,742,
530,732,733,
556,547,546,
624,526,674,
561,705,629,
697,662,561,
751,746,724,
566,645,667,
610,749,744,
751,745,750,
769,764,719,
760,754,759,
632,528,686,
498,501,797,
778,776,784,
775,771,774,
442,8,39,
435,428,434,
775,779,774,
10,9,2,
32,31,25,
28,27,29,
798,794,795,
1203,1213,1202,
853,1133,850,
956,1126,1128,
1133,1126,1124,
1150,959,1149,
806,948,898,
812,816,811,
1044,1041,1042,
1177,1040,1168,
1224,1229,1223,
1214,1207,1210,
910,823,801,
1112,984,1111,
1205,852,851,
933,1209,1207,
945,922,905,
847,1250,947,
1241,899,1243,
1097,1001,1104,
1233,834,1234,
954,1130,1124,
876,799,820,
1195,1148,1155,
919,827,1249,
878,894,876,
1253,826,825,
1138,976,1139,
1018,1016,1019,
873,1110,1120,
1030,890,924,
1119,979,1113,
1028,1025,1027,
930,804,803,
860,858,807,
818,1217,1225,
1149,1188,1189,
1145,1027,1025,
386,1163,1162,
961,968,960,
1190,1151,1150,
1088,1004,1086,
1166,855,857,
1073,1058,1060,
1073,1061,1075,
1076,1078,862,
1039,906,870,
1078,1080,862,
856,935,936,
1059,1058,1057,
881,833,835,
832,880,942,
898,929,944,
998,1098,1099,
1010,1030,1029,
1024,1026,1023,
1050,1180,1181,
947,918,847,
943,972,877,
1231,948,1230,
1061,1059,1062,
1105,866,864,
1005,1064,1062,
873,1187,1121,
1207,1211,1210,
1170,1173,1172,
883,1184,882,
958,1155,1148,
1231,899,898,
869,1039,870,
1028,1029,1038,
1186,1201,1199,
1015,1031,1013,
889,1099,1106,
1106,839,1176,
1224,1226,1228,
843,923,921,
855,1159,854,
855,901,900,
1150,961,960,
388,1160,1159,
1036,1026,1037,
1077,1080,1078,
1194,955,956,
1107,839,838,
1160,1161,1165,
801,822,802,
1054,1182,1169,
1002,1086,1004,
851,1206,1205,
1219,1172,887,
927,914,926,
1012,1138,1139,
979,976,977,
978,1139,976,
1142,986,1144,
1020,1018,1019,
981,978,979,
1066,1063,1064,
800,875,1164,
1201,844,1200,
1123,957,1129,
1110,977,974,
1145,1024,1146,
1244,1232,1246,
1136,1126,897,
879,856,936,
1218,813,1172,
1185,1092,1095,
1129,1131,1123,
891,845,844,
944,806,898,
817,928,814,
958,1149,959,
1195,956,957,
1184,1090,1096,
867,1053,869,
1056,1002,1057,
1070,1081,1082,
1192,953,954,
1162,823,1167,
1052,1053,1051,
1229,1220,1227,
1097,1109,1105,
803,1253,940,
1193,1152,1192,
1129,956,1128,
1232,948,1183,
1072,862,1069,
931,926,914,
882,1096,1094,
1085,1005,1088,
1076,1077,1078,
863,1091,810,
1092,1088,1095,
803,860,930,
828,837,830,
936,942,879,
1006,1087,1007,
1072,1074,862,
931,1197,1209,
1188,951,1189,
1240,1243,1242,
818,1224,872,
1208,1132,1207,
988,990,991,
862,1080,1081,
1111,981,1119,
1055,1068,1056,
1123,1131,1132,
1083,1003,1084,
965,972,964,
1242,1243,1231,
1034,890,1032,
1147,1009,1027,
1216,1228,1226,
1033,1018,1017,
908,868,909,
852,850,851,
1128,1137,1129,
986,985,987,
1119,846,1111,
1066,1067,1065,
967,960,968,
1131,933,1132,
967,958,959,
951,1190,1189,
850,1124,1130,
937,847,918,
872,1120,819,
1168,995,1177,
1125,953,952,
874,1037,1038,
1112,892,1114,
1047,1046,1045,
1239,1240,1238,
910,1164,1167,
1024,1144,1146,
1198,913,916,
975,992,974,
907,1046,1048,
864,1175,1107,
946,911,927,
1143,1020,1019,
1217,813,1216,
1158,1251,390,
928,802,929,
388,1158,390,
1181,1000,1182,
1154,963,1153,
877,895,943,
861,1185,863,
1102,994,1097,
1194,1155,1154,
1245,1233,1234,
923,1121,1187,
1095,1086,1093,
1235,834,830,
1110,917,1120,
1011,1031,1030,
1145,988,991,
1116,992,990,
1099,999,998,
1036,1021,1023,
1136,821,1137,
1033,925,1034,
1111,845,1112,
980,984,983,
1153,962,1152,
826,804,824,
844,845,846,
1115,1121,1113,
1236,1247,1245,
865,1171,811,
840,1248,1250,
1186,915,1122,
894,918,893,
1035,1017,1021,
1106,1098,838,
815,929,816,
1122,891,1186,
826,824,825,
864,1097,1105,
1052,1049,1050,
1055,1082,1067,
1179,1044,1178,
1096,1084,1089,
970,961,962,
882,1092,949,
1223,920,1187,
1046,1044,1045,
1054,1039,1053,
1103,999,1101,
949,834,883,
1039,1042,1041,
912,1120,917,
1104,1108,1109,
1252,1166,856,
808,806,807,
1074,1071,1073,
1185,1093,863,
1164,1165,1161,
881,858,880,
1062,1063,1061,
1007,1068,1066,
807,861,808,
1173,1109,1108,
831,833,832,
946,801,928,
930,807,806,
851,850,1130,
940,1254,939,
1093,1083,1091,
1163,822,823,
1156,1157,825,
887,1173,888,
939,942,859,
810,805,808,
863,808,861,
932,821,820,
1071,1055,1058,
828,831,829,
832,935,831,
1073,1076,1074,
1004,1062,1059,
1180,999,1181,
903,902,887,
838,1100,1107,
1063,1079,1077,
867,1049,1051,
987,1112,1114,
1047,1179,1180,
1094,1085,1092,
872,1223,1187,
1117,990,989,
916,1199,1198,
809,1184,1183,
896,937,894,
1007,1064,1006,
945,900,901,
1202,1212,1200,
1104,1000,1103,
829,935,900,
944,802,804,
1100,997,996,
817,818,819,
923,1113,1121,
1227,1223,1229,
842,840,841,
1141,1014,1140,
919,893,918,
1191,1152,1151,
961,1152,962,
904,836,828,
926,800,927,
1140,1012,1139,
1195,950,1188,
1046,885,1043,
1115,979,977,
1154,965,964,
970,971,943,
969,943,895,
991,992,993,
988,987,989,
976,974,977,
1014,1011,1012,
973,958,966,
967,895,941,
1124,955,954,
867,869,868,
972,963,964,
972,973,877,
1076,862,1074,
996,1102,1100,
1029,874,1038,
1202,841,1203,
1009,1028,1027,
857,900,935,
857,856,1166,
945,828,829,
1022,1142,1144,
388,1161,1160,
915,1118,1116,
1204,852,1205,
1127,952,951,
1245,1235,1236,
1023,1022,1024,
925,1036,874,
924,925,874,
1117,892,1122,
1144,988,1146,
1252,939,1254,
1143,982,1142,
1063,1075,1061,
907,908,909,
1194,1153,1193,
827,945,901,
1037,1028,1038,
886,884,885,
1251,1254,1157,
1108,888,1173,
1219,902,1220,
387,1251,1157,
1134,1127,1135,
1170,811,1171,
885,1041,1043,
802,824,804,
1052,1181,1182,
995,1178,1177,
1182,1001,1169,
1176,889,1106,
908,1048,1049,
870,868,869,
1178,1042,1177,
813,815,812,
1103,889,1108,
386,1156,1163,
1084,1008,1089,
1179,996,997,
1235,837,1237,
884,906,885,
1072,1070,1071,
1055,1057,1058,
1056,1008,1003,
934,931,933,
1238,1237,1239,
1250,841,840,
1169,994,1168,
971,962,963,
890,1031,1032,
1014,1015,1013,
978,1141,1140,
913,1197,914,
982,984,985,
909,871,884,
1012,1010,1009,
1192,955,1193,
1180,997,998,
1217,1226,1225,
1118,974,992,
1050,1048,1047,
910,927,800,
1206,1135,1208,
907,884,886,
1084,1091,1083,
1122,1116,1117,
1022,1017,1020,
1169,1040,1054,
1004,1057,1002,
1215,1199,1201,
810,1090,809,
1196,1210,1211,
917,916,912,
871,870,906,
1227,1221,1222,
1132,933,1207,
1208,1215,1206,
893,876,894,
853,849,848,
1114,989,987,
1032,1018,1034,
1094,1089,1087,
1214,1198,1199,
932,799,926,
839,1174,836,
842,1200,844,
1247,1232,1233,
921,840,843,
897,938,896,
1203,849,1204,
1211,1197,1196,
1215,1200,1212,
830,835,833,
968,969,895,
877,966,941,
839,903,1176,
1236,1235,1237,
899,816,898,
878,820,821,
902,1221,1220,
1016,1143,1019,
1170,1105,1109,
859,880,858,
1147,991,993,
902,904,905,
1219,1228,1218,
911,819,912,
913,911,912,
1143,980,983,
1242,1246,1240,
1205,1215,1212,
938,848,937,
1233,1183,883,
920,922,921,
1191,952,953,
893,1164,875,
1174,866,865,
1239,837,1174,
835,1185,881,
1089,1007,1087,
1082,1065,1067,
1107,1102,864,
1244,1231,1230,
1081,1069,862,
1082,1080,1079,
1240,1247,1238,
920,1221,905,
847,849,841,
1241,1174,865,
1147,975,1138,
859,940,939,
1212,1204,1205,
1137,934,1131,
1136,896,878,
1150,1189,1190,
1249,901,854,
950,1127,951,
947,1248,827,
941,966,967,
924,1029,1030,
854,1160,1249,
389,1162,1161,
1659,1669,1660,
1589,1309,1306,
1582,1412,1584,
1589,1582,1353,
1415,1606,1605,
1262,1404,1261,
1268,1272,1271,
1500,1497,1499,
1633,1496,1498,
1685,1680,1679,
1670,1663,1664,
1279,1366,1257,
1568,1440,1441,
1661,1307,1308,
1389,1665,1387,
1378,1704,1401,
1706,1303,1403,
1355,1697,1699,
1457,1553,1560,
1290,1689,1690,
1586,1410,1580,
1255,1332,1276,
1604,1651,1611,
1283,1375,1705,
1334,1350,1352,
1281,1709,1710,
1594,1432,1431,
1474,1472,1471,
1566,1329,1576,
1346,1486,1380,
1575,1435,1437,
1484,1481,1482,
1260,1386,1259,
1316,1314,1315,
1673,1274,1681,
1605,1644,1604,
1483,1601,1481,
781,1618,1619,
1417,1424,1425,
1646,1607,1647,
1544,1460,1461,
1622,1311,1614,
1514,1529,1516,
1517,1529,1531,
1532,1318,1534,
1495,1362,1497,
1534,1318,1536,
1312,1391,1313,
1514,1515,1513,
1337,1289,1336,
1336,1288,1398,
1354,1385,1272,
1554,1454,1555,
1486,1466,1485,
1482,1480,1479,
1636,1506,1637,
1403,1374,1375,
1399,1428,1427,
1687,1404,1354,
1515,1517,1518,
1322,1561,1320,
1461,1520,1462,
1329,1643,1328,
1663,1667,1665,
1268,1269,1628,
1339,1640,1639,
1414,1611,1421,
1687,1355,1699,
1325,1495,1509,
1485,1484,1494,
1657,1642,1655,
1471,1487,1488,
1555,1345,1562,
1562,1295,1294,
1682,1680,1684,
1379,1299,1377,
1311,1615,1614,
1311,1357,1310,
1606,1417,1607,
782,1615,1616,
1492,1482,1479,
1536,1533,1534,
1411,1650,1412,
1563,1295,1631,
1621,1617,1616,
1257,1278,1279,
1510,1638,1508,
1458,1542,1539,
1662,1307,1661,
1675,1628,1674,
1383,1370,1367,
1594,1468,1595,
1435,1432,1434,
1434,1595,1596,
1442,1598,1600,
1476,1474,1473,
1434,1437,1435,
1522,1519,1521,
1331,1256,1620,
1657,1300,1347,
1413,1579,1585,
1433,1566,1430,
1480,1601,1602,
1688,1700,1702,
1592,1582,1584,
1335,1312,1708,
1269,1674,1628,
1548,1641,1551,
1585,1587,1593,
1301,1347,1300,
1262,1400,1354,
